acc1_x,acc1_y,acc1_z,gyro_x,gyro_y,gyro_z,acc2_x,acc2_y,acc2_z
53.0,-222.0,-110.0,785.0,537.0,-72.0,164.0,-876.0,-343.0
50.0,-230.0,-98.0,808.0,614.0,-76.0,163.0,-875.0,-326.0
53.0,-228.0,-97.0,848.0,702.0,-86.0,176.0,-888.0,-311.0
58.0,-234.0,-97.0,892.0,759.0,-104.0,204.0,-896.0,-309.0
64.0,-235.0,-97.0,933.0,804.0,-132.0,221.0,-905.0,-316.0
69.0,-235.0,-101.0,959.0,840.0,-168.0,239.0,-905.0,-328.0
69.0,-232.0,-105.0,981.0,872.0,-201.0,238.0,-899.0,-346.0
68.0,-235.0,-111.0,997.0,897.0,-224.0,239.0,-916.0,-364.0
71.0,-238.0,-110.0,1017.0,921.0,-245.0,237.0,-920.0,-372.0
67.0,-242.0,-108.0,1037.0,950.0,-262.0,236.0,-923.0,-375.0
69.0,-240.0,-113.0,1051.0,974.0,-275.0,233.0,-923.0,-380.0
64.0,-232.0,-118.0,1055.0,992.0,-296.0,219.0,-894.0,-397.0
57.0,-222.0,-120.0,1045.0,1016.0,-314.0,198.0,-864.0,-410.0
52.0,-210.0,-122.0,1023.0,1037.0,-334.0,179.0,-828.0,-412.0
44.0,-201.0,-123.0,988.0,1052.0,-355.0,152.0,-809.0,-413.0
37.0,-201.0,-121.0,941.0,1064.0,-381.0,116.0,-794.0,-416.0
28.0,-203.0,-118.0,885.0,1075.0,-406.0,98.0,-797.0,-404.0
23.0,-207.0,-118.0,828.0,1091.0,-430.0,54.0,-808.0,-388.0
8.0,-215.0,-112.0,787.0,1118.0,-439.0,6.0,-844.0,-370.0
0.0,-221.0,-112.0,758.0,1134.0,-440.0,-18.0,-861.0,-379.0
-6.0,-228.0,-113.0,727.0,1139.0,-447.0,-60.0,-886.0,-355.0
-17.0,-231.0,-107.0,713.0,1130.0,-449.0,-97.0,-902.0,-362.0
-18.0,-233.0,-101.0,712.0,1102.0,-460.0,-112.0,-908.0,-356.0
-29.0,-232.0,-108.0,718.0,1070.0,-476.0,-141.0,-902.0,-355.0
-34.0,-236.0,-105.0,731.0,1031.0,-495.0,-164.0,-906.0,-337.0
-31.0,-236.0,-102.0,738.0,982.0,-513.0,-147.0,-908.0,-324.0
-35.0,-232.0,-95.0,758.0,932.0,-525.0,-157.0,-895.0,-315.0
-37.0,-232.0,-96.0,782.0,884.0,-530.0,-158.0,-890.0,-306.0
-35.0,-232.0,-88.0,799.0,834.0,-530.0,-153.0,-892.0,-275.0
-30.0,-229.0,-90.0,818.0,785.0,-526.0,-139.0,-879.0,-293.0
-32.0,-229.0,-83.0,819.0,733.0,-532.0,-149.0,-880.0,-250.0
-33.0,-229.0,-80.0,849.0,682.0,-530.0,-153.0,-877.0,-254.0
-33.0,-226.0,-86.0,867.0,640.0,-536.0,-146.0,-862.0,-256.0
-33.0,-221.0,-85.0,873.0,591.0,-544.0,-148.0,-852.0,-269.0
-29.0,-215.0,-89.0,869.0,545.0,-554.0,-132.0,-839.0,-274.0
-19.0,-216.0,-88.0,861.0,505.0,-556.0,-101.0,-846.0,-275.0
-13.0,-219.0,-84.0,857.0,466.0,-563.0,-86.0,-849.0,-265.0
-10.0,-219.0,-96.0,862.0,436.0,-567.0,-73.0,-837.0,-304.0
-4.0,-219.0,-94.0,840.0,402.0,-578.0,-35.0,-851.0,-291.0
7.0,-217.0,-97.0,832.0,379.0,-579.0,12.0,-851.0,-315.0
19.0,-209.0,-102.0,827.0,359.0,-582.0,45.0,-831.0,-325.0
24.0,-205.0,-97.0,795.0,325.0,-572.0,73.0,-804.0,-329.0
31.0,-201.0,-90.0,759.0,294.0,-557.0,97.0,-802.0,-317.0
37.0,-200.0,-99.0,748.0,261.0,-544.0,115.0,-784.0,-315.0
38.0,-192.0,-97.0,731.0,235.0,-536.0,104.0,-741.0,-319.0
36.0,-189.0,-92.0,695.0,207.0,-520.0,120.0,-721.0,-297.0
32.0,-181.0,-96.0,682.0,199.0,-507.0,103.0,-705.0,-299.0
32.0,-179.0,-94.0,662.0,188.0,-488.0,100.0,-687.0,-313.0
28.0,-180.0,-86.0,637.0,190.0,-472.0,90.0,-693.0,-276.0
28.0,-179.0,-87.0,661.0,213.0,-455.0,94.0,-703.0,-278.0
28.0,-180.0,-88.0,691.0,240.0,-448.0,84.0,-696.0,-286.0
23.0,-177.0,-92.0,697.0,254.0,-436.0,59.0,-698.0,-290.0
24.0,-184.0,-88.0,685.0,257.0,-423.0,77.0,-713.0,-294.0
22.0,-186.0,-92.0,671.0,242.0,-405.0,60.0,-725.0,-284.0
20.0,-191.0,-90.0,659.0,212.0,-384.0,60.0,-744.0,-281.0
18.0,-190.0,-87.0,653.0,172.0,-364.0,52.0,-736.0,-287.0
10.0,-188.0,-88.0,652.0,129.0,-345.0,24.0,-729.0,-270.0
10.0,-185.0,-84.0,660.0,64.0,-329.0,35.0,-719.0,-273.0
8.0,-175.0,-85.0,664.0,-11.0,-325.0,18.0,-689.0,-271.0
6.0,-170.0,-78.0,664.0,-89.0,-315.0,17.0,-662.0,-261.0
0.0,-156.0,-82.0,662.0,-187.0,-306.0,1.0,-627.0,-263.0
6.0,-151.0,-83.0,652.0,-256.0,-284.0,13.0,-593.0,-259.0
9.0,-149.0,-86.0,633.0,-318.0,-274.0,17.0,-578.0,-270.0
13.0,-146.0,-83.0,609.0,-367.0,-267.0,23.0,-577.0,-255.0
12.0,-151.0,-85.0,594.0,-403.0,-259.0,20.0,-591.0,-266.0
7.0,-157.0,-85.0,593.0,-420.0,-250.0,7.0,-616.0,-265.0
11.0,-165.0,-80.0,607.0,-429.0,-239.0,6.0,-635.0,-265.0
13.0,-173.0,-86.0,636.0,-437.0,-227.0,28.0,-658.0,-272.0
9.0,-176.0,-86.0,673.0,-444.0,-219.0,21.0,-672.0,-281.0
13.0,-179.0,-91.0,722.0,-454.0,-200.0,13.0,-678.0,-284.0
16.0,-183.0,-91.0,792.0,-476.0,-183.0,46.0,-706.0,-299.0
11.0,-181.0,-92.0,854.0,-502.0,-176.0,34.0,-704.0,-286.0
15.0,-182.0,-90.0,924.0,-538.0,-168.0,39.0,-696.0,-287.0
13.0,-176.0,-87.0,994.0,-578.0,-153.0,39.0,-683.0,-282.0
7.0,-165.0,-86.0,1062.0,-630.0,-146.0,18.0,-654.0,-272.0
6.0,-159.0,-86.0,1129.0,-682.0,-124.0,14.0,-630.0,-266.0
8.0,-155.0,-78.0,1185.0,-737.0,-112.0,10.0,-598.0,-251.0
6.0,-150.0,-71.0,1231.0,-791.0,-97.0,10.0,-576.0,-234.0
3.0,-144.0,-71.0,1266.0,-838.0,-88.0,0.0,-558.0,-211.0
6.0,-141.0,-63.0,1295.0,-877.0,-75.0,-2.0,-540.0,-196.0
-3.0,-135.0,-58.0,1328.0,-916.0,-69.0,-13.0,-527.0,-168.0
-4.0,-132.0,-53.0,1350.0,-941.0,-56.0,-21.0,-519.0,-154.0
-5.0,-132.0,-56.0,1370.0,-962.0,-49.0,-29.0,-509.0,-141.0
-8.0,-128.0,-51.0,1385.0,-980.0,-41.0,-35.0,-499.0,-128.0
-6.0,-131.0,-50.0,1398.0,-995.0,-40.0,-44.0,-497.0,-122.0
-6.0,-127.0,-48.0,1400.0,-1008.0,-40.0,-46.0,-496.0,-106.0
-5.0,-131.0,-39.0,1396.0,-1015.0,-47.0,-43.0,-505.0,-93.0
-4.0,-133.0,-43.0,1396.0,-1020.0,-51.0,-41.0,-513.0,-80.0
-3.0,-140.0,-31.0,1402.0,-1022.0,-57.0,-26.0,-524.0,-65.0
1.0,-143.0,-33.0,1432.0,-1024.0,-56.0,-20.0,-538.0,-46.0
1.0,-146.0,-30.0,1491.0,-1030.0,-63.0,-7.0,-552.0,-47.0
6.0,-146.0,-32.0,1542.0,-1033.0,-73.0,0.0,-570.0,-56.0
0.0,-148.0,-30.0,1587.0,-1032.0,-88.0,-10.0,-571.0,-43.0
-1.0,-147.0,-29.0,1635.0,-1029.0,-103.0,-17.0,-580.0,-39.0
-1.0,-147.0,-29.0,1680.0,-1028.0,-122.0,-12.0,-569.0,-34.0
-1.0,-145.0,-33.0,1729.0,-1027.0,-140.0,-8.0,-554.0,-42.0
-1.0,-142.0,-31.0,1766.0,-1025.0,-159.0,-33.0,-541.0,-43.0
4.0,-143.0,-25.0,1797.0,-1018.0,-167.0,0.0,-543.0,-25.0
0.0,-139.0,-30.0,1828.0,-1007.0,-187.0,-14.0,-534.0,-25.0
-1.0,-142.0,-22.0,1860.0,-998.0,-199.0,-27.0,-530.0,-12.0
1.0,-140.0,-21.0,1915.0,-990.0,-202.0,-25.0,-533.0,-3.0
14.0,-146.0,-13.0,1975.0,-968.0,-204.0,38.0,-556.0,21.0
16.0,-146.0,-9.0,2041.0,-943.0,-231.0,33.0,-562.0,50.0
18.0,-149.0,6.0,2090.0,-917.0,-252.0,28.0,-573.0,82.0
27.0,-151.0,9.0,2137.0,-887.0,-282.0,90.0,-598.0,105.0
36.0,-155.0,15.0,2186.0,-865.0,-328.0,111.0,-603.0,139.0
36.0,-161.0,17.0,2224.0,-846.0,-372.0,110.0,-622.0,156.0
42.0,-168.0,29.0,2262.0,-825.0,-421.0,131.0,-640.0,184.0
47.0,-175.0,25.0,2319.0,-803.0,-490.0,146.0,-668.0,190.0
28.0,-172.0,23.0,2386.0,-771.0,-580.0,93.0,-661.0,189.0
25.0,-175.0,25.0,2486.0,-736.0,-639.0,59.0,-661.0,192.0
21.0,-165.0,26.0,2563.0,-709.0,-672.0,60.0,-646.0,176.0
21.0,-161.0,28.0,2617.0,-695.0,-708.0,53.0,-627.0,184.0
25.0,-162.0,43.0,2631.0,-694.0,-731.0,87.0,-634.0,220.0
45.0,-162.0,35.0,2620.0,-693.0,-766.0,141.0,-645.0,228.0
50.0,-160.0,52.0,2596.0,-683.0,-806.0,166.0,-633.0,274.0
58.0,-155.0,65.0,2585.0,-657.0,-827.0,200.0,-611.0,324.0
71.0,-143.0,72.0,2584.0,-612.0,-819.0,245.0,-568.0,355.0
79.0,-130.0,60.0,2607.0,-564.0,-781.0,275.0,-515.0,334.0
83.0,-125.0,36.0,2649.0,-509.0,-718.0,289.0,-483.0,255.0
82.0,-128.0,14.0,2699.0,-493.0,-652.0,294.0,-495.0,110.0
97.0,-146.0,-19.0,2767.0,-504.0,-604.0,364.0,-580.0,4.0
114.0,-182.0,-32.0,2872.0,-528.0,-623.0,419.0,-697.0,-47.0
145.0,-212.0,-20.0,3026.0,-530.0,-676.0,505.0,-813.0,9.0
128.0,-248.0,35.0,3218.0,-474.0,-727.0,468.0,-928.0,216.0
96.0,-279.0,119.0,3452.0,-387.0,-698.0,365.0,-1007.0,535.0
121.0,-291.0,193.0,3689.0,-279.0,-589.0,383.0,-1119.0,813.0
163.0,-293.0,256.0,3799.0,-95.0,-473.0,527.0,-1160.0,1054.0
195.0,-312.0,294.0,3752.0,135.0,-370.0,708.0,-1229.0,1252.0
216.0,-361.0,340.0,3620.0,350.0,-311.0,801.0,-1400.0,1439.0
240.0,-469.0,394.0,3625.0,440.0,-214.0,880.0,-1744.0,1631.0
309.0,-655.0,459.0,3877.0,454.0,-65.0,1096.0,-2325.0,1861.0
388.0,-872.0,572.0,4462.0,442.0,48.0,1389.0,-3068.0,2244.0
513.0,-1140.0,747.0,5263.0,419.0,143.0,1794.0,-4006.0,3028.0
716.0,-1353.0,858.0,6168.0,435.0,176.0,2654.0,-5087.0,3494.0
948.0,-1479.0,852.0,6912.0,531.0,90.0,3712.0,-5644.0,3422.0
1037.0,-1289.0,652.0,7269.0,820.0,-295.0,3867.0,-4985.0,2698.0
690.0,-864.0,535.0,6848.0,1217.0,-621.0,2523.0,-3460.0,2235.0
355.0,-454.0,601.0,5822.0,1645.0,-667.0,1347.0,-1958.0,2463.0
22.0,-136.0,756.0,4476.0,1882.0,-716.0,166.0,-713.0,3011.0
-42.0,16.0,881.0,3595.0,1826.0,-692.0,-182.0,24.0,3539.0
-152.0,106.0,772.0,2778.0,1437.0,-624.0,-650.0,342.0,3290.0
-195.0,160.0,466.0,2296.0,800.0,-465.0,-630.0,669.0,1919.0
-139.0,167.0,88.0,2480.0,371.0,-345.0,-573.0,788.0,537.0
89.0,137.0,-218.0,3423.0,375.0,-109.0,352.0,641.0,-565.0
190.0,232.0,-332.0,4389.0,844.0,163.0,503.0,861.0,-1181.0
384.0,283.0,-312.0,4584.0,1235.0,593.0,1256.0,907.0,-1154.0
486.0,356.0,-211.0,4026.0,1410.0,872.0,1866.0,1110.0,-815.0
524.0,311.0,-6.0,2890.0,1528.0,1117.0,1918.0,1055.0,0.0
479.0,195.0,223.0,1659.0,1908.0,1240.0,1756.0,754.0,873.0
334.0,126.0,332.0,1192.0,2525.0,1193.0,1228.0,474.0,1445.0
194.0,68.0,394.0,1174.0,2864.0,932.0,597.0,317.0,1628.0
-20.0,53.0,375.0,1187.0,2779.0,630.0,-44.0,175.0,1540.0
-154.0,1.0,333.0,1052.0,2497.0,561.0,-583.0,61.0,1410.0
-86.0,-61.0,281.0,1037.0,2223.0,721.0,-344.0,-177.0,1237.0
-63.0,-69.0,208.0,1150.0,1987.0,802.0,-185.0,-273.0,956.0
-65.0,-55.0,185.0,1164.0,1592.0,808.0,-180.0,-257.0,796.0
-44.0,-48.0,191.0,1019.0,1145.0,891.0,-141.0,-210.0,829.0
-14.0,-37.0,229.0,809.0,762.0,951.0,-85.0,-152.0,966.0
-13.0,-15.0,272.0,689.0,636.0,938.0,-49.0,-58.0,1190.0
-21.0,-3.0,312.0,543.0,570.0,846.0,-66.0,-19.0,1306.0
-11.0,-5.0,321.0,405.0,485.0,758.0,-40.0,-28.0,1354.0
0.0,-21.0,301.0,320.0,401.0,713.0,1.0,-66.0,1295.0
32.0,-44.0,264.0,315.0,342.0,741.0,90.0,-143.0,1158.0
51.0,-62.0,225.0,396.0,359.0,799.0,126.0,-214.0,1001.0
74.0,-80.0,174.0,569.0,421.0,874.0,249.0,-305.0,772.0
92.0,-98.0,119.0,744.0,578.0,919.0,316.0,-368.0,575.0
90.0,-86.0,93.0,862.0,784.0,863.0,310.0,-351.0,500.0
55.0,-66.0,103.0,974.0,972.0,766.0,228.0,-266.0,474.0
9.0,-27.0,116.0,1045.0,1045.0,701.0,56.0,-112.0,519.0
-14.0,3.0,132.0,1092.0,1045.0,659.0,-35.0,-4.0,574.0
-25.0,25.0,155.0,1110.0,1008.0,602.0,-105.0,83.0,663.0
-25.0,42.0,160.0,1104.0,959.0,546.0,-99.0,172.0,741.0
-15.0,58.0,189.0,1079.0,922.0,514.0,-64.0,224.0,826.0
-12.0,66.0,208.0,1035.0,862.0,497.0,-48.0,252.0,909.0
-20.0,67.0,231.0,970.0,773.0,481.0,-69.0,264.0,986.0
-23.0,61.0,237.0,914.0,682.0,461.0,-95.0,247.0,1026.0
-15.0,49.0,224.0,900.0,617.0,432.0,-70.0,204.0,986.0
-11.0,29.0,199.0,914.0,620.0,402.0,-66.0,135.0,889.0
-12.0,12.0,186.0,955.0,652.0,363.0,-70.0,69.0,797.0
-32.0,2.0,159.0,1011.0,678.0,300.0,-127.0,35.0,706.0
-48.0,8.0,145.0,1035.0,648.0,235.0,-185.0,36.0,655.0
-74.0,12.0,155.0,1014.0,588.0,170.0,-244.0,58.0,681.0
-68.0,25.0,165.0,990.0,506.0,120.0,-267.0,98.0,729.0
-62.0,38.0,187.0,980.0,428.0,85.0,-247.0,148.0,816.0
-45.0,44.0,206.0,970.0,345.0,61.0,-173.0,185.0,888.0
-38.0,56.0,220.0,954.0,265.0,51.0,-119.0,219.0,960.0
-20.0,65.0,244.0,931.0,180.0,65.0,-76.0,253.0,1046.0
1.0,74.0,265.0,891.0,106.0,90.0,14.0,295.0,1149.0
-2.0,95.0,290.0,846.0,54.0,118.0,3.0,352.0,1224.0
-3.0,105.0,314.0,796.0,2.0,138.0,-3.0,406.0,1320.0
-24.0,100.0,322.0,771.0,-13.0,146.0,-83.0,406.0,1366.0
-34.0,87.0,324.0,817.0,-5.0,125.0,-135.0,364.0,1361.0
-49.0,76.0,319.0,898.0,47.0,92.0,-178.0,320.0,1364.0
-42.0,58.0,326.0,978.0,96.0,50.0,-157.0,242.0,1401.0
-77.0,89.0,317.0,1058.0,170.0,42.0,-265.0,331.0,1329.0
-79.0,95.0,306.0,1028.0,139.0,57.0,-286.0,383.0,1287.0
-51.0,118.0,292.0,962.0,35.0,79.0,-221.0,440.0,1247.0
-44.0,125.0,297.0,926.0,19.0,108.0,-150.0,479.0,1257.0
-36.0,148.0,306.0,915.0,11.0,129.0,-116.0,554.0,1301.0
-20.0,165.0,314.0,876.0,-16.0,160.0,-100.0,620.0,1309.0
8.0,167.0,330.0,816.0,-48.0,188.0,36.0,631.0,1406.0
-4.0,191.0,352.0,818.0,28.0,185.0,21.0,731.0,1475.0
-20.0,234.0,359.0,756.0,25.0,165.0,-72.0,850.0,1487.0
12.0,225.0,390.0,498.0,-56.0,176.0,47.0,875.0,1607.0
-64.0,276.0,379.0,328.0,-88.0,154.0,-165.0,1003.0,1595.0
-48.0,250.0,351.0,73.0,-262.0,182.0,-202.0,977.0,1507.0
-48.0,230.0,323.0,-161.0,-403.0,215.0,-139.0,901.0,1406.0
-59.0,213.0,287.0,-126.0,-418.0,233.0,-204.0,845.0,1254.0
-44.0,180.0,263.0,-34.0,-440.0,281.0,-164.0,720.0,1087.0
-52.0,167.0,223.0,58.0,-482.0,281.0,-170.0,626.0,961.0
-25.0,145.0,202.0,52.0,-551.0,257.0,-84.0,537.0,870.0
-3.0,119.0,187.0,10.0,-589.0,223.0,-5.0,450.0,823.0
10.0,101.0,180.0,-10.0,-574.0,180.0,31.0,386.0,806.0
25.0,85.0,178.0,-22.0,-527.0,144.0,80.0,338.0,794.0
32.0,83.0,179.0,-40.0,-467.0,104.0,123.0,320.0,798.0
41.0,87.0,185.0,-75.0,-398.0,52.0,161.0,324.0,809.0
61.0,86.0,192.0,-142.0,-354.0,20.0,225.0,338.0,832.0
66.0,98.0,196.0,-180.0,-293.0,-10.0,252.0,360.0,862.0
84.0,107.0,203.0,-250.0,-261.0,-35.0,304.0,383.0,879.0
95.0,101.0,210.0,-324.0,-226.0,-43.0,349.0,389.0,912.0
84.0,95.0,220.0,-343.0,-180.0,-39.0,327.0,374.0,950.0
74.0,74.0,226.0,-322.0,-159.0,-19.0,303.0,304.0,968.0
58.0,59.0,231.0,-273.0,-148.0,-2.0,227.0,215.0,984.0
47.0,26.0,236.0,-211.0,-151.0,13.0,170.0,96.0,1007.0
31.0,-5.0,240.0,-144.0,-165.0,20.0,113.0,-2.0,1023.0
16.0,-26.0,242.0,-73.0,-189.0,14.0,65.0,-87.0,1039.0
8.0,-42.0,245.0,14.0,-199.0,2.0,23.0,-150.0,1038.0
7.0,-53.0,239.0,85.0,-192.0,-8.0,23.0,-184.0,1037.0
11.0,-53.0,235.0,141.0,-176.0,-26.0,27.0,-191.0,1026.0
14.0,-44.0,236.0,171.0,-162.0,-46.0,39.0,-174.0,1007.0
18.0,-37.0,233.0,178.0,-157.0,-60.0,58.0,-142.0,999.0
24.0,-20.0,232.0,164.0,-149.0,-62.0,94.0,-82.0,1001.0
28.0,-9.0,234.0,143.0,-141.0,-58.0,97.0,-37.0,1010.0
30.0,2.0,236.0,115.0,-140.0,-52.0,104.0,7.0,1022.0
29.0,13.0,243.0,84.0,-134.0,-46.0,100.0,45.0,1040.0
30.0,16.0,250.0,39.0,-119.0,-39.0,115.0,66.0,1066.0
27.0,15.0,257.0,3.0,-105.0,-33.0,98.0,65.0,1094.0
21.0,13.0,261.0,-20.0,-103.0,-27.0,83.0,54.0,1107.0
19.0,4.0,261.0,-25.0,-108.0,-25.0,76.0,23.0,1111.0
20.0,-4.0,258.0,-13.0,-116.0,-21.0,73.0,-5.0,1099.0
15.0,-8.0,255.0,9.0,-127.0,-15.0,63.0,-42.0,1076.0
15.0,-19.0,246.0,33.0,-145.0,4.0,64.0,-69.0,1053.0
22.0,-27.0,239.0,46.0,-162.0,18.0,86.0,-96.0,1034.0
26.0,-32.0,228.0,55.0,-168.0,28.0,94.0,-116.0,1000.0
28.0,-37.0,229.0,58.0,-167.0,34.0,98.0,-134.0,978.0
30.0,-40.0,219.0,52.0,-168.0,35.0,106.0,-141.0,964.0
32.0,-37.0,213.0,38.0,-169.0,33.0,115.0,-142.0,949.0
31.0,-33.0,216.0,21.0,-165.0,34.0,120.0,-132.0,942.0
34.0,-34.0,216.0,1.0,-161.0,36.0,121.0,-128.0,941.0
36.0,-33.0,219.0,-20.0,-158.0,44.0,124.0,-119.0,950.0
31.0,-30.0,223.0,-41.0,-155.0,51.0,113.0,-116.0,957.0
34.0,-34.0,228.0,-53.0,-164.0,63.0,119.0,-119.0,971.0
32.0,-33.0,232.0,-60.0,-175.0,65.0,118.0,-121.0,989.0
37.0,-32.0,233.0,-57.0,-178.0,67.0,133.0,-128.0,1003.0
42.0,-36.0,231.0,-52.0,-178.0,63.0,150.0,-131.0,1007.0
41.0,-36.0,242.0,-45.0,-175.0,64.0,155.0,-143.0,1024.0
44.0,-41.0,241.0,-37.0,-180.0,63.0,166.0,-151.0,1042.0
48.0,-44.0,244.0,-20.0,-180.0,61.0,174.0,-159.0,1048.0
52.0,-47.0,247.0,-6.0,-172.0,52.0,195.0,-168.0,1055.0
52.0,-46.0,245.0,8.0,-157.0,48.0,200.0,-168.0,1055.0
50.0,-45.0,245.0,15.0,-149.0,46.0,187.0,-172.0,1063.0
47.0,-48.0,243.0,22.0,-151.0,47.0,182.0,-171.0,1041.0
47.0,-45.0,240.0,29.0,-152.0,38.0,171.0,-170.0,1037.0
49.0,-41.0,241.0,34.0,-145.0,31.0,180.0,-163.0,1025.0
47.0,-35.0,237.0,37.0,-127.0,23.0,178.0,-141.0,1015.0
46.0,-29.0,235.0,33.0,-123.0,23.0,161.0,-115.0,1008.0
43.0,-22.0,234.0,24.0,-130.0,22.0,154.0,-90.0,1009.0
42.0,-20.0,235.0,12.0,-132.0,26.0,150.0,-65.0,1003.0
41.0,-9.0,232.0,5.0,-127.0,25.0,143.0,-48.0,1004.0
42.0,-10.0,233.0,2.0,-116.0,29.0,150.0,-38.0,995.0
38.0,-4.0,232.0,0.0,-104.0,30.0,140.0,-31.0,992.0
34.0,-4.0,228.0,-6.0,-99.0,38.0,134.0,-23.0,989.0
36.0,-3.0,228.0,-15.0,-94.0,40.0,127.0,-16.0,995.0
37.0,-4.0,233.0,-22.0,-92.0,47.0,127.0,-18.0,990.0
38.0,-4.0,227.0,-29.0,-83.0,47.0,139.0,-15.0,991.0
39.0,-4.0,231.0,-28.0,-70.0,47.0,133.0,-11.0,990.0
39.0,0.0,231.0,-23.0,-55.0,45.0,152.0,-15.0,990.0
34.0,-2.0,231.0,-27.0,-44.0,41.0,123.0,0.0,989.0
32.0,-2.0,232.0,-30.0,-40.0,38.0,111.0,5.0,989.0
32.0,0.0,230.0,-47.0,-43.0,50.0,123.0,7.0,992.0
37.0,0.0,231.0,-57.0,-41.0,55.0,132.0,10.0,999.0
37.0,3.0,232.0,-56.0,-35.0,63.0,139.0,9.0,1003.0
40.0,2.0,233.0,-47.0,-25.0,61.0,153.0,8.0,1004.0
41.0,5.0,234.0,-37.0,-9.0,61.0,158.0,22.0,997.0
49.0,5.0,236.0,-32.0,3.0,60.0,170.0,19.0,1010.0
47.0,2.0,234.0,-28.0,19.0,60.0,176.0,27.0,1010.0
50.0,2.0,235.0,-28.0,38.0,54.0,177.0,22.0,1018.0
49.0,0.0,237.0,-26.0,60.0,49.0,185.0,10.0,1025.0
50.0,1.0,241.0,-22.0,84.0,37.0,176.0,10.0,1029.0
48.0,1.0,241.0,-14.0,103.0,28.0,182.0,4.0,1029.0
50.0,-1.0,241.0,-8.0,121.0,13.0,182.0,3.0,1037.0
48.0,1.0,240.0,9.0,140.0,-3.0,174.0,6.0,1042.0
39.0,6.0,244.0,21.0,155.0,-21.0,144.0,21.0,1035.0
41.0,5.0,245.0,1.0,146.0,-14.0,153.0,16.0,1046.0
42.0,5.0,250.0,-15.0,134.0,-9.0,152.0,24.0,1052.0
41.0,1.0,245.0,-20.0,126.0,-2.0,155.0,21.0,1051.0
44.0,4.0,243.0,-11.0,119.0,-2.0,157.0,25.0,1056.0
42.0,3.0,246.0,-2.0,113.0,2.0,161.0,23.0,1045.0
43.0,5.0,239.0,4.0,109.0,-1.0,160.0,25.0,1042.0
43.0,5.0,241.0,10.0,105.0,2.0,158.0,25.0,1037.0
44.0,5.0,239.0,12.0,102.0,1.0,157.0,26.0,1028.0
43.0,6.0,234.0,15.0,101.0,4.0,157.0,23.0,1029.0
42.0,1.0,235.0,18.0,100.0,3.0,165.0,17.0,1022.0
43.0,1.0,238.0,21.0,105.0,4.0,162.0,13.0,1023.0
44.0,0.0,234.0,26.0,112.0,0.0,164.0,5.0,1017.0
47.0,-3.0,238.0,32.0,119.0,2.0,170.0,2.0,1021.0
45.0,-4.0,239.0,37.0,127.0,-1.0,167.0,-7.0,1024.0
47.0,-4.0,241.0,39.0,136.0,0.0,165.0,-5.0,1020.0
43.0,-1.0,235.0,41.0,148.0,-5.0,163.0,-2.0,1024.0
45.0,-4.0,240.0,40.0,156.0,-3.0,168.0,1.0,1023.0
46.0,0.0,238.0,35.0,165.0,-7.0,170.0,4.0,1023.0
46.0,-2.0,236.0,31.0,173.0,-7.0,171.0,8.0,1030.0
44.0,0.0,240.0,28.0,181.0,-15.0,155.0,12.0,1026.0
43.0,2.0,241.0,27.0,186.0,-15.0,160.0,13.0,1027.0
40.0,2.0,240.0,22.0,190.0,-18.0,147.0,9.0,1029.0
37.0,0.0,240.0,16.0,194.0,-17.0,143.0,13.0,1034.0
36.0,0.0,240.0,12.0,196.0,-22.0,137.0,17.0,1039.0
38.0,-2.0,242.0,9.0,197.0,-20.0,135.0,5.0,1034.0
34.0,0.0,241.0,13.0,199.0,-22.0,126.0,2.0,1036.0
35.0,-4.0,239.0,16.0,198.0,-17.0,124.0,-6.0,1023.0
37.0,-4.0,240.0,21.0,197.0,-15.0,122.0,-8.0,1018.0
35.0,-4.0,233.0,27.0,200.0,-11.0,120.0,-18.0,1008.0
31.0,-3.0,234.0,32.0,200.0,-12.0,118.0,-15.0,1002.0
34.0,-5.0,231.0,34.0,201.0,-7.0,116.0,-16.0,1000.0
31.0,-4.0,234.0,33.0,205.0,-7.0,117.0,-25.0,996.0
29.0,-4.0,236.0,30.0,210.0,-4.0,117.0,-19.0,1005.0
32.0,-6.0,236.0,25.0,215.0,-6.0,113.0,-17.0,1010.0
32.0,-4.0,237.0,19.0,214.0,-4.0,108.0,-13.0,1008.0
27.0,-5.0,236.0,15.0,214.0,-7.0,104.0,-10.0,1012.0
27.0,-4.0,232.0,12.0,211.0,-5.0,107.0,-17.0,1017.0
27.0,-4.0,234.0,9.0,210.0,-7.0,100.0,-12.0,1014.0
25.0,-4.0,238.0,6.0,208.0,-6.0,96.0,-13.0,1019.0
25.0,-3.0,237.0,0.0,207.0,-12.0,95.0,-6.0,1017.0
24.0,-4.0,235.0,-6.0,206.0,-12.0,94.0,-8.0,1022.0
21.0,-3.0,237.0,-13.0,207.0,-17.0,93.0,-6.0,1027.0
23.0,-3.0,238.0,-19.0,205.0,-18.0,83.0,-4.0,1029.0
22.0,-6.0,241.0,-27.0,203.0,-25.0,82.0,-5.0,1036.0
21.0,-3.0,239.0,-32.0,202.0,-25.0,74.0,-15.0,1037.0
21.0,-4.0,243.0,-35.0,199.0,-30.0,79.0,-24.0,1038.0
19.0,-4.0,240.0,-30.0,193.0,-30.0,70.0,-24.0,1032.0
20.0,-7.0,238.0,-28.0,187.0,-34.0,68.0,-29.0,1034.0
